Glyph 100 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000003ADFEC7BFFF7000000000000000006FFF911AFFFF700000000000000003FFFE0001FFFF700000000000000009FFFB0000DFFF70000000000000000DFFFA0000BFFF70000000000000000FFFF90000BFFF70000000000000000FFFF90000BFFF70000000000000000DFFFA0000BFFF700000000000000009FFFC0000DFFF700000000000000002FFFE1001FFFF7000000000000000005FFF911AFFFF70000000000000000003ADFEC7BFFFFF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BEFEC71000000000000000000003DFF815FFD30000000000000000001EFFE000BFFD1000000000000000008FFFB0008FFF700000000000000000DFFFA0006FFFC00000000000000000FFFF90006FFFF10000000000000000FFFFFFFFFFFFF20000000000000000DFFF900000000000000000000000009FFFB000003FB000000000000000002EFFE100009F40000000000000000004EFFC3128F70000000000000000000017CEFED930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004AEFFFF90000000000000000000007FFF715F9000000000000000000002FFFE000C9000000000000000000005FFFC00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000004FFFFFFFFD00000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000003FFFFFFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFEC7BFFFFF30000000000000006FFF911AFFFF700000000000000003FFFE0001FFFF700000000000000009FFFB0000DFFF70000000000000000DFFFA0000BFFF70000000000000000FFFF90000BFFF70000000000000000FFFF90000BFFF70000000000000000DFFFA0000BFFF700000000000000009FFFC0000DFFF700000000000000002FFFE1001FFFF7000000000000000005FFF911AFFFF70000000000000000003ADFEC7BFFF70000000000000000000000000BFFF60000000000000000000000000DFFF200000000000000000DA000003FFF9000000000000000000DF82014DFFA000000000000000000026ACEFEC930000000000000000000000000000000000000000000000
Glyph 104 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB5BEFEC50000000000000000006FFFFB21AFFF6000000000000000006FFFF2002FFFD000000000000000006FFFD0001FFFF100000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF2000000000000003FFFFFFF48FFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BEB10000000000000000000000000AFFF80000000000000000000000000AFFF900000000000000000000000002CEB1000000000000000000000000000000000000000000000000000003FFFFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000003FFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003CEA00000000000000000000000000CFFF70000000000000000000000000CFFF700000000000000000000000003CEA1000000000000000000000000000000000000000000000000000003FFFFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFB00000000000000000000000007FFFA000000000000000000000C9008FFF8000000000000000000000CD22DFFD10000000000000000000008DEFEC710000000000000000000000000000000000000000000000000000
Glyph 107 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000BFFFFF00000000000000006FFFB0001BE30000000000000000006FFFB001CD200000000000000000006FFFB01CD2000000000000000000006FFFB2DFC0000000000000000000006FFFDDFFF8000000000000000000006FFFFBEFFF500000000000000000006FFFC04FFFE20000000000000000006FFFB008FFFC0000000000000000006FFFB000BFFF9000000000000000006FFFB0002EFFF5000000000000003FFFFFFF52FFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000003FFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFB5BEFEC603ADFEC500000000006FFFFB21CFFFCD31AFFF50000000006FFFF2006FFFF4003FFFC0000000006FFFD0004FFFF0002FFFF0000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF1000000006FFFB0004FFFE0001FFFF10000003FFFFFFF4BFFFFFF69FFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFB5BEFEC50000000000000000006FFFFB21AFFF6000000000000000006FFFF2002FFFD000000000000000006FFFD0001FFFF100000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF2000000000000003FFFFFFF48FFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFFDB6000000000000000000002CFF9119FFD2000000000000000001DFFE1001EFFE100000000000000008FFFC0000CFFF80000000000000000DFFFA0000AFFFD0000000000000000FFFF900009FFFF0000000000000000FFFF900009FFFF0000000000000000DFFFA0000AFFFD00000000000000008FFFC0000CFFF800000000000000001DFFE1001EFFD1000000000000000002CFF9119FFD2000000000000000000006ADFFDB60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF88DEFD82000000000000000000AFFFF812CFFE300000000000000000AFFFD0003FFFD10000000000000000AFFF90000FFFF60000000000000000AFFF80000EFFFA0000000000000000AFFF70000DFFFC0000000000000000AFFF70000DFFFC0000000000000000AFFF80000EFFFA0000000000000000AFFF90000FFFF60000000000000000AFFFD0003FFFD10000000000000000AFFFF812CFFE300000000000000000AFFF88DFFD82000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF7000000000000000000000007FFFFFFF60000000000000000000000000000000000000000000000000
Glyph 113 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFEC7BFFFFF30000000000000006FFF911AFFFF700000000000000003FFFE0001FFFF700000000000000009FFFB0000DFFF70000000000000000DFFFA0000BFFF70000000000000000FFFF90000BFFF70000000000000000FFFF90000BFFF70000000000000000DFFFA0000BFFF700000000000000009FFFC0000DFFF700000000000000002FFFE1001FFFF7000000000000000005FFF911AFFFF70000000000000000003ADFEC7BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF70000000000000000000000000BFFF7000000000000000000000009FFFFFFF300000000000000000000000000000000000000000
Glyph 114 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFB29DFFD00000000000000000006FFFDD513ED00000000000000000006FFFF60008D00000000000000000006FFFF10000000000000000000000006FFFD00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000003FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028CEFECA6200000000000000000004EFF7113BFD0000000000000000000CFFD00000DD0000000000000000000EFFE100008D0000000000000000000CFFFD85100000000000000000000005FFFFFFFC71000000000000000000004BFFFFFFFC0000000000000000000000147CFFFF5000000000000000000D900000BFFF7000000000000000000DE100008FFF5000000000000000000DFC4115EFFB000000000000000000026ACEFEDA500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF8000000000000000000000006FFFFFFFFF00000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000009FFF800000000000000000000000008FFF800DD0000000000000000000004FFFC14F800000000000000000000006CEFFD8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
